launch --rwgt_name=rw0
set newcoup 12 0
set newcoup 30 0
set newcoup 33 0
launch --rwgt_name=rw1
set newcoup 12 5e-05
set newcoup 30 0
set newcoup 33 0
launch --rwgt_name=rw2
set newcoup 12 0.0001
set newcoup 30 0
set newcoup 33 0
launch --rwgt_name=rw3
set newcoup 12 0
set newcoup 30 5e-05
set newcoup 33 0
launch --rwgt_name=rw4
set newcoup 12 0
set newcoup 30 0.0001
set newcoup 33 0
launch --rwgt_name=rw5
set newcoup 12 0
set newcoup 30 0
set newcoup 33 5e-05
launch --rwgt_name=rw6
set newcoup 12 0
set newcoup 30 0
set newcoup 33 0.0001
